TaskID|ProbeFileID|ProbeFileName|ProbeMaskFileName|DonorFileID|DonorFileName|DonorMaskFileName|IsTarget|ProbePostProcessed|DonorPostProcessed|ManipulationQuality|IsManipulationTypeRemoval|IsManipulationTypeSplice|IsManipulationTypeCopyClone|Collection|BaseFileName|Lighting|IsControl|CorrespondingControlFileName|SemanticConsistency
Removal|NC2016_9257|probe/NC2016_9257.jpg|||||N|rescale||simple|N|N|Y|Nimble-WEB|world/NC2016_0359.jpg||N||consistent
Removal|NC2016_9272|probe/NC2016_9272.jpg|||||N|rescale||simple|N|Y|N|Nimble-WEB|world/NC2016_7626.jpg||N||consistent
Removal|NC2016_9381|probe/NC2016_9381.jpg|||||N|rescale||simple|N|Y|N|Nimble-SCI|world/NC2016_9067.jpg|different|N|probe/NC2016_2979.jpg|
Removal|NC2016_9415|probe/NC2016_9415.jpg|||||N|rescale||simple|N|N|Y|Nimble-WEB|world/NC2016_2367.jpg||N||consistent
Removal|NC2016_9437|probe/NC2016_9437.jpg|||||N|rescale||complex|N|Y|N|Nimble-SCI|world/NC2016_6721.jpg|same|N|probe/NC2016_9042.jpg|
Removal|NC2016_9573|probe/NC2016_9573.jpg|||||N|rescale||simple|N|N|Y|Nimble-WEB|world/NC2016_3600.jpg||N||inconsistent
Removal|NC2016_9653|probe/NC2016_9653.jpg|||||N|rescale||simple|N|Y|N|Nimble-SCI|world/NC2016_6611.jpg|same|N|probe/NC2016_1956.jpg|
Removal|NC2016_9691|probe/NC2016_9691.jpg|||||N|rescale||simple|N|Y|N|Nimble-SCI|world/NC2016_7593.jpg|different|N|probe/NC2016_9236.jpg|
Removal|NC2016_9759|probe/NC2016_9759.jpg|||||N|rescale||simple|N|Y|N|Nimble-SCI|world/NC2016_4530.jpg|different|N|probe/NC2016_4640.jpg|
Removal|NC2016_9789|probe/NC2016_9789.jpg|||||N|rescale||simple|N|Y|N|Nimble-SCI|world/NC2016_7593.jpg|same|N|probe/NC2016_9236.jpg|
Removal|NC2016_9790|probe/NC2016_9790.jpg|||||N|rescale||simple|N|Y|N|Nimble-SCI|world/NC2016_2857.jpg|same|N|probe/NC2016_7402.jpg|
Removal|NC2016_9818|probe/NC2016_9818.jpg|||||N|rescale||simple|N|Y|N|Nimble-SCI|world/NC2016_1091.jpg|same|N|probe/NC2016_0820.jpg|
Removal|NC2016_6634|probe/NC2016_6634.jpg|reference/remove/mask/NC2016_0004.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8176.jpg||N||inconsistent
Removal|NC2016_1937|probe/NC2016_1937.jpg|reference/remove/mask/NC2016_0368.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_2857.jpg||N|probe/NC2016_5392.jpg|
Removal|NC2016_2618|probe/NC2016_2618.jpg|reference/remove/mask/NC2016_0462.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8176.jpg||N||inconsistent
Removal|NC2016_2772|probe/NC2016_2772.jpg|reference/remove/mask/NC2016_0660.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_3625.jpg||N||inconsistent
Removal|NC2016_1967|probe/NC2016_1967.jpg|reference/remove/mask/NC2016_0694.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_6267.jpg||N|probe/NC2016_6731.jpg|
Removal|NC2016_3389|probe/NC2016_3389.jpg|reference/remove/mask/NC2016_0784.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_2151.jpg||N||consistent
Removal|NC2016_9402|probe/NC2016_9402.jpg|reference/remove/mask/NC2016_0940.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_4592.jpg||N||consistent
Removal|NC2016_7654|probe/NC2016_7654.jpg|reference/remove/mask/NC2016_1086.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_8768.jpg||N||inconsistent
Removal|NC2016_5042|probe/NC2016_5042.jpg|reference/remove/mask/NC2016_1153.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8176.jpg||N||consistent
Removal|NC2016_1814|probe/NC2016_1814.jpg|reference/remove/mask/NC2016_1221.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_9567.jpg||N||consistent
Removal|NC2016_7534|probe/NC2016_7534.jpg|reference/remove/mask/NC2016_1287.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8768.jpg||N||consistent
Removal|NC2016_2901|probe/NC2016_2901.jpg|reference/remove/mask/NC2016_1309.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_6675.jpg||N||consistent
Removal|NC2016_5257|probe/NC2016_5257.jpg|reference/remove/mask/NC2016_1390.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_8169.jpg||N||consistent
Removal|NC2016_6412|probe/NC2016_6412.jpg|reference/remove/mask/NC2016_1461.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_5794.jpg||N||consistent
Removal|NC2016_4586|probe/NC2016_4586.jpg|reference/remove/mask/NC2016_1564.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_3625.jpg||N||consistent
Removal|NC2016_3374|probe/NC2016_3374.jpg|reference/remove/mask/NC2016_1664.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_0138.jpg||N||consistent
Removal|NC2016_1299|probe/NC2016_1299.jpg|reference/remove/mask/NC2016_1831.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_6672.jpg||N||inconsistent
Removal|NC2016_8091|probe/NC2016_8091.jpg|reference/remove/mask/NC2016_1963.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_6675.jpg||N||consistent
Removal|NC2016_0859|probe/NC2016_0859.jpg|reference/remove/mask/NC2016_2015.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_1091.jpg||N|probe/NC2016_8315.jpg|
Removal|NC2016_6058|probe/NC2016_6058.jpg|reference/remove/mask/NC2016_2070.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_3625.jpg||N||inconsistent
Removal|NC2016_1571|probe/NC2016_1571.jpg|reference/remove/mask/NC2016_2273.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_5601.jpg||N|probe/NC2016_4209.jpg|
Removal|NC2016_0887|probe/NC2016_0887.jpg|reference/remove/mask/NC2016_2345.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_4227.jpg||N||inconsistent
Removal|NC2016_5196|probe/NC2016_5196.jpg|reference/remove/mask/NC2016_2404.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_1806.jpg||N|probe/NC2016_6785.jpg|
Removal|NC2016_1103|probe/NC2016_1103.jpg|reference/remove/mask/NC2016_2435.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_9567.jpg||N||consistent
Removal|NC2016_3576|probe/NC2016_3576.jpg|reference/remove/mask/NC2016_2461.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_8169.jpg||N||inconsistent
Removal|NC2016_4429|probe/NC2016_4429.jpg|reference/remove/mask/NC2016_2524.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_4530.jpg||N|probe/NC2016_4281.jpg|
Removal|NC2016_9725|probe/NC2016_9725.jpg|reference/remove/mask/NC2016_2527.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_6721.jpg||N|probe/NC2016_8374.jpg|
Removal|NC2016_3508|probe/NC2016_3508.jpg|reference/remove/mask/NC2016_2605.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8257.jpg||N||consistent
Removal|NC2016_8814|probe/NC2016_8814.jpg|reference/remove/mask/NC2016_2657.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_0159.jpg||N|probe/NC2016_4856.jpg|
Removal|NC2016_1633|probe/NC2016_1633.jpg|reference/remove/mask/NC2016_2712.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_6672.jpg||N||inconsistent
Removal|NC2016_0280|probe/NC2016_0280.jpg|reference/remove/mask/NC2016_2878.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_6675.jpg||N||inconsistent
Removal|NC2016_9073|probe/NC2016_9073.jpg|reference/remove/mask/NC2016_2917.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_1806.jpg||N|probe/NC2016_6785.jpg|
Removal|NC2016_1917|probe/NC2016_1917.jpg|reference/remove/mask/NC2016_2943.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_3668.jpg||N||inconsistent
Removal|NC2016_7437|probe/NC2016_7437.jpg|reference/remove/mask/NC2016_3013.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_4267.jpg||N|probe/NC2016_7682.jpg|
Removal|NC2016_9176|probe/NC2016_9176.jpg|reference/remove/mask/NC2016_3019.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_4267.jpg||N|probe/NC2016_7682.jpg|
Removal|NC2016_1470|probe/NC2016_1470.jpg|reference/remove/mask/NC2016_3165.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_6672.jpg||N||consistent
Removal|NC2016_7489|probe/NC2016_7489.jpg|reference/remove/mask/NC2016_3178.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8994.jpg||N||consistent
Removal|NC2016_9462|probe/NC2016_9462.jpg|reference/remove/mask/NC2016_3191.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_5601.jpg||N|probe/NC2016_4209.jpg|
Removal|NC2016_8457|probe/NC2016_8457.jpg|reference/remove/mask/NC2016_3205.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8768.jpg||N||inconsistent
Removal|NC2016_4232|probe/NC2016_4232.jpg|reference/remove/mask/NC2016_3338.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_5008.jpg||N|probe/NC2016_2653.jpg|
Removal|NC2016_7564|probe/NC2016_7564.jpg|reference/remove/mask/NC2016_3427.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_0138.jpg||N||inconsistent
Removal|NC2016_7338|probe/NC2016_7338.jpg|reference/remove/mask/NC2016_3489.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_5794.jpg||N||consistent
Removal|NC2016_2372|probe/NC2016_2372.jpg|reference/remove/mask/NC2016_3891.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8257.jpg||N||inconsistent
Removal|NC2016_4301|probe/NC2016_4301.jpg|reference/remove/mask/NC2016_3901.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_6675.jpg||N||inconsistent
Removal|NC2016_5174|probe/NC2016_5174.jpg|reference/remove/mask/NC2016_4072.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_6575.jpg||N|probe/NC2016_0136.jpg|
Removal|NC2016_5313|probe/NC2016_5313.jpg|reference/remove/mask/NC2016_4104.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_4592.jpg||N||consistent
Removal|NC2016_7298|probe/NC2016_7298.jpg|reference/remove/mask/NC2016_4250.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_6672.jpg||N||consistent
Removal|NC2016_0830|probe/NC2016_0830.jpg|reference/remove/mask/NC2016_4792.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_0662.jpg||N|probe/NC2016_4951.jpg|
Removal|NC2016_0674|probe/NC2016_0674.jpg|reference/remove/mask/NC2016_4907.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_7593.jpg||N|probe/NC2016_9932.jpg|
Removal|NC2016_2090|probe/NC2016_2090.jpg|reference/remove/mask/NC2016_4919.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_8410.jpg||N|probe/NC2016_8551.jpg|
Removal|NC2016_8058|probe/NC2016_8058.jpg|reference/remove/mask/NC2016_4977.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_3272.jpg||N|probe/NC2016_6974.jpg|
Removal|NC2016_7781|probe/NC2016_7781.jpg|reference/remove/mask/NC2016_4980.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_4264.jpg||N|probe/NC2016_3077.jpg|
Removal|NC2016_5604|probe/NC2016_5604.jpg|reference/remove/mask/NC2016_5281.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_7593.jpg||N|probe/NC2016_9932.jpg|
Removal|NC2016_5239|probe/NC2016_5239.jpg|reference/remove/mask/NC2016_5292.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8994.jpg||N||inconsistent
Removal|NC2016_3195|probe/NC2016_3195.jpg|reference/remove/mask/NC2016_5450.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_1091.jpg||N|probe/NC2016_8315.jpg|
Removal|NC2016_2571|probe/NC2016_2571.jpg|reference/remove/mask/NC2016_5531.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8994.jpg||N||inconsistent
Removal|NC2016_7065|probe/NC2016_7065.jpg|reference/remove/mask/NC2016_5549.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8169.jpg||N||consistent
Removal|NC2016_9173|probe/NC2016_9173.jpg|reference/remove/mask/NC2016_5625.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_4592.jpg||N||inconsistent
Removal|NC2016_1890|probe/NC2016_1890.jpg|reference/remove/mask/NC2016_5638.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_4530.jpg||N|probe/NC2016_4281.jpg|
Removal|NC2016_1293|probe/NC2016_1293.jpg|reference/remove/mask/NC2016_5812.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_8768.jpg||N||consistent
Removal|NC2016_6347|probe/NC2016_6347.jpg|reference/remove/mask/NC2016_5863.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_5794.jpg||N||inconsistent
Removal|NC2016_1966|probe/NC2016_1966.jpg|reference/remove/mask/NC2016_6062.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8257.jpg||N||consistent
Removal|NC2016_4543|probe/NC2016_4543.jpg|reference/remove/mask/NC2016_6089.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_6611.jpg||N|probe/NC2016_6367.jpg|
Removal|NC2016_4161|probe/NC2016_4161.jpg|reference/remove/mask/NC2016_6141.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_8858.jpg||N|probe/NC2016_5540.jpg|
Removal|NC2016_1879|probe/NC2016_1879.jpg|reference/remove/mask/NC2016_6270.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_0138.jpg||N||consistent
Removal|NC2016_4642|probe/NC2016_4642.jpg|reference/remove/mask/NC2016_6283.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_4264.jpg||N|probe/NC2016_3077.jpg|
Removal|NC2016_6326|probe/NC2016_6326.jpg|reference/remove/mask/NC2016_6327.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_2151.jpg||N||inconsistent
Removal|NC2016_2621|probe/NC2016_2621.jpg|reference/remove/mask/NC2016_6420.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_9567.jpg||N||consistent
Removal|NC2016_2398|probe/NC2016_2398.jpg|reference/remove/mask/NC2016_6779.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8176.jpg||N||consistent
Removal|NC2016_5009|probe/NC2016_5009.jpg|reference/remove/mask/NC2016_6805.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_5794.jpg||N||inconsistent
Removal|NC2016_2812|probe/NC2016_2812.jpg|reference/remove/mask/NC2016_6951.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_3668.jpg||N||consistent
Removal|NC2016_7214|probe/NC2016_7214.jpg|reference/remove/mask/NC2016_7024.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_6267.jpg||N|probe/NC2016_6731.jpg|
Removal|NC2016_6722|probe/NC2016_6722.jpg|reference/remove/mask/NC2016_7117.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_9067.jpg||N|probe/NC2016_9810.jpg|
Removal|NC2016_6880|probe/NC2016_6880.jpg|reference/remove/mask/NC2016_7346.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_9067.jpg||N|probe/NC2016_9810.jpg|
Removal|NC2016_9108|probe/NC2016_9108.jpg|reference/remove/mask/NC2016_7435.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_2857.jpg||N|probe/NC2016_5392.jpg|
Removal|NC2016_4956|probe/NC2016_4956.jpg|reference/remove/mask/NC2016_7466.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_0662.jpg||N|probe/NC2016_4951.jpg|
Removal|NC2016_6218|probe/NC2016_6218.jpg|reference/remove/mask/NC2016_7615.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_6721.jpg||N|probe/NC2016_8374.jpg|
Removal|NC2016_3801|probe/NC2016_3801.jpg|reference/remove/mask/NC2016_7812.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_8858.jpg||N|probe/NC2016_5540.jpg|
Removal|NC2016_2456|probe/NC2016_2456.jpg|reference/remove/mask/NC2016_7870.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_4592.jpg||N||inconsistent
Removal|NC2016_3868|probe/NC2016_3868.jpg|reference/remove/mask/NC2016_7966.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_3668.jpg||N||consistent
Removal|NC2016_1555|probe/NC2016_1555.jpg|reference/remove/mask/NC2016_7974.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_0138.jpg||N||inconsistent
Removal|NC2016_1513|probe/NC2016_1513.jpg|reference/remove/mask/NC2016_8041.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8257.jpg||N||inconsistent
Removal|NC2016_7752|probe/NC2016_7752.jpg|reference/remove/mask/NC2016_8132.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_6611.jpg||N|probe/NC2016_6367.jpg|
Removal|NC2016_1804|probe/NC2016_1804.jpg|reference/remove/mask/NC2016_8269.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_6160.jpg||N||inconsistent
Removal|NC2016_5847|probe/NC2016_5847.jpg|reference/remove/mask/NC2016_8382.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_7734.jpg||N|probe/NC2016_8145.jpg|
Removal|NC2016_3688|probe/NC2016_3688.jpg|reference/remove/mask/NC2016_8496.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_6160.jpg||N||consistent
Removal|NC2016_1396|probe/NC2016_1396.jpg|reference/remove/mask/NC2016_8550.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_6575.jpg||N|probe/NC2016_0136.jpg|
Removal|NC2016_1141|probe/NC2016_1141.jpg|reference/remove/mask/NC2016_8576.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8994.jpg||N||consistent
Removal|NC2016_6309|probe/NC2016_6309.jpg|reference/remove/mask/NC2016_8578.png||||Y|none||simple|Y|N|N|Nimble-SCI|world/NC2016_0159.jpg||N|probe/NC2016_4856.jpg|
Removal|NC2016_5702|probe/NC2016_5702.jpg|reference/remove/mask/NC2016_8696.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_6160.jpg||N||inconsistent
Removal|NC2016_2296|probe/NC2016_2296.jpg|reference/remove/mask/NC2016_8828.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_3625.jpg||N||consistent
Removal|NC2016_7126|probe/NC2016_7126.jpg|reference/remove/mask/NC2016_8846.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_6160.jpg||N||consistent
Removal|NC2016_4507|probe/NC2016_4507.jpg|reference/remove/mask/NC2016_8997.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_3272.jpg||N|probe/NC2016_6974.jpg|
Removal|NC2016_2144|probe/NC2016_2144.jpg|reference/remove/mask/NC2016_9145.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_5008.jpg||N|probe/NC2016_2653.jpg|
Removal|NC2016_6495|probe/NC2016_6495.jpg|reference/remove/mask/NC2016_9234.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_9567.jpg||N||consistent
Removal|NC2016_4192|probe/NC2016_4192.jpg|reference/remove/mask/NC2016_9370.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_7734.jpg||N|probe/NC2016_8145.jpg|
Removal|NC2016_2459|probe/NC2016_2459.jpg|reference/remove/mask/NC2016_9611.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_3668.jpg||N||inconsistent
Removal|NC2016_5345|probe/NC2016_5345.jpg|reference/remove/mask/NC2016_9741.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_4227.jpg||N||inconsistent
Removal|NC2016_5887|probe/NC2016_5887.jpg|reference/remove/mask/NC2016_9778.png||||Y|none||simple|Y|N|N|Nimble-WEB|world/NC2016_2151.jpg||N||inconsistent
Removal|NC2016_9651|probe/NC2016_9651.jpg|reference/remove/mask/NC2016_9826.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_8169.jpg||N||inconsistent
Removal|NC2016_8517|probe/NC2016_8517.jpg|reference/remove/mask/NC2016_9866.png||||Y|none||complex|Y|N|N|Nimble-SCI|world/NC2016_8410.jpg||N|probe/NC2016_8551.jpg|
Removal|NC2016_7429|probe/NC2016_7429.jpg|reference/remove/mask/NC2016_9935.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_4227.jpg||N||consistent
Removal|NC2016_9811|probe/NC2016_9811.jpg|reference/remove/mask/NC2016_1714.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_2151.jpg||N||consistent
Removal|NC2016_9807|probe/NC2016_9807.jpg|reference/remove/mask/NC2016_4424.png||||Y|none||complex|Y|N|N|Nimble-WEB|world/NC2016_4227.jpg||N||consistent
Removal|NC2016_0016|probe/NC2016_0016.jpg|reference/remove/mask/NC2016_0940.png||||Y|rescale||complex|Y|N|N|Nimble-WEB|world/NC2016_4592.jpg||N||consistent
Removal|NC2016_0254|probe/NC2016_0254.jpg|reference/remove/mask/NC2016_6089.png||||Y|rescale||complex|Y|N|N|Nimble-SCI|world/NC2016_6611.jpg||N|probe/NC2016_6367.jpg|
Removal|NC2016_0550|probe/NC2016_0550.jpg|reference/remove/mask/NC2016_6283.png||||Y|rescale||simple|Y|N|N|Nimble-SCI|world/NC2016_4264.jpg||N|probe/NC2016_3077.jpg|
Removal|NC2016_0906|probe/NC2016_0906.jpg|reference/remove/mask/NC2016_1287.png||||Y|rescale||complex|Y|N|N|Nimble-WEB|world/NC2016_8768.jpg||N||consistent
Removal|NC2016_1213|probe/NC2016_1213.jpg|reference/remove/mask/NC2016_0462.png||||Y|rescale||complex|Y|N|N|Nimble-WEB|world/NC2016_8176.jpg||N||inconsistent
Removal|NC2016_1225|probe/NC2016_1225.jpg|reference/remove/mask/NC2016_4919.png||||Y|rescale||simple|Y|N|N|Nimble-SCI|world/NC2016_8410.jpg||N|probe/NC2016_8551.jpg|
Removal|NC2016_1546|probe/NC2016_1546.jpg|reference/remove/mask/NC2016_4977.png||||Y|rescale||simple|Y|N|N|Nimble-SCI|world/NC2016_3272.jpg||N|probe/NC2016_6974.jpg|
Removal|NC2016_1732|probe/NC2016_1732.jpg|reference/remove/mask/NC2016_4907.png||||Y|rescale||simple|Y|N|N|Nimble-SCI|world/NC2016_7593.jpg||N|probe/NC2016_9932.jpg|
Removal|NC2016_1749|probe/NC2016_1749.jpg|reference/remove/mask/NC2016_5625.png||||Y|rescale||complex|Y|N|N|Nimble-WEB|world/NC2016_4592.jpg||N||inconsistent
Removal|NC2016_1755|probe/NC2016_1755.jpg|reference/remove/mask/NC2016_7024.png||||Y|rescale||complex|Y|N|N|Nimble-SCI|world/NC2016_6267.jpg||N|probe/NC2016_6731.jpg|
Removal|NC2016_1873|probe/NC2016_1873.jpg|reference/remove/mask/NC2016_5638.png||||Y|rescale||simple|Y|N|N|Nimble-SCI|world/NC2016_4530.jpg||N|probe/NC2016_4281.jpg|
Removal|NC2016_1944|probe/NC2016_1944.jpg|reference/remove/mask/NC2016_0660.png||||Y|rescale||simple|Y|N|N|Nimble-WEB|world/NC2016_3625.jpg||N||inconsistent
Removal|NC2016_2300|probe/NC2016_2300.jpg|reference/remove/mask/NC2016_3489.png||||Y|rescale||simple|Y|N|N|Nimble-WEB|world/NC2016_5794.jpg||N||consistent
Removal|NC2016_2438|probe/NC2016_2438.jpg|reference/remove/mask/NC2016_0694.png||||Y|rescale||simple|Y|N|N|Nimble-SCI|world/NC2016_6267.jpg||N|probe/NC2016_6731.jpg|
Removal|NC2016_2487|probe/NC2016_2487.jpg|reference/remove/mask/NC2016_4072.png||||Y|rescale||simple|Y|N|N|Nimble-SCI|world/NC2016_6575.jpg||N|probe/NC2016_0136.jpg|
Removal|NC2016_2492|probe/NC2016_2492.jpg|reference/remove/mask/NC2016_5863.png||||Y|rescale||complex|Y|N|N|Nimble-WEB|world/NC2016_5794.jpg||N||inconsistent
Removal|NC2016_2802|probe/NC2016_2802.jpg|reference/remove/mask/NC2016_2404.png||||Y|rescale||simple|Y|N|N|Nimble-SCI|world/NC2016_1806.jpg||N|probe/NC2016_6785.jpg|
Removal|NC2016_2858|probe/NC2016_2858.jpg|reference/remove/mask/NC2016_5549.png||||Y|rescale||complex|Y|N|N|Nimble-WEB|world/NC2016_8169.jpg||N||consistent
Removal|NC2016_2864|probe/NC2016_2864.jpg|reference/remove/mask/NC2016_6951.png||||Y|rescale||complex|Y|N|N|Nimble-WEB|world/NC2016_3668.jpg||N||consistent
Removal|NC2016_3119|probe/NC2016_3119.jpg|reference/remove/mask/NC2016_1086.png||||Y|rescale||simple|Y|N|N|Nimble-WEB|world/NC2016_8768.jpg||N||inconsistent
Removal|NC2016_3207|probe/NC2016_3207.jpg|reference/remove/mask/NC2016_3191.png||||Y|rescale||complex|Y|N|N|Nimble-SCI|world/NC2016_5601.jpg||N|probe/NC2016_4209.jpg|
Removal|NC2016_3397|probe/NC2016_3397.jpg|reference/remove/mask/NC2016_2070.png||||Y|rescale||complex|Y|N|N|Nimble-WEB|world/NC2016_3625.jpg||N||inconsistent
Removal|NC2016_3692|probe/NC2016_3692.jpg|reference/remove/mask/NC2016_1390.png||||Y|rescale||simple|Y|N|N|Nimble-WEB|world/NC2016_8169.jpg||N||consistent
Removal|NC2016_3725|probe/NC2016_3725.jpg|reference/remove/mask/NC2016_5531.png||||Y|rescale||complex|Y|N|N|Nimble-WEB|world/NC2016_8994.jpg||N||inconsistent
Removal|NC2016_3842|probe/NC2016_3842.jpg|reference/remove/mask/NC2016_4792.png||||Y|rescale||simple|Y|N|N|Nimble-SCI|world/NC2016_0662.jpg||N|probe/NC2016_4951.jpg|
Removal|NC2016_3850|probe/NC2016_3850.jpg|reference/remove/mask/NC2016_2527.png||||Y|rescale||simple|Y|N|N|Nimble-SCI|world/NC2016_6721.jpg||N|probe/NC2016_8374.jpg|
Removal|NC2016_3851|probe/NC2016_3851.jpg|reference/remove/mask/NC2016_5281.png||||Y|rescale||complex|Y|N|N|Nimble-SCI|world/NC2016_7593.jpg||N|probe/NC2016_9932.jpg|
Removal|NC2016_3911|probe/NC2016_3911.jpg|reference/remove/mask/NC2016_1309.png||||Y|rescale||simple|Y|N|N|Nimble-WEB|world/NC2016_6675.jpg||N||consistent
